id	filename	md5	size	state
5760be70-891a-4790-91e6-ab19a6c467c7	5760be70-891a-4790-91e6-ab19a6c467c7/b4a853ac-1836-46d0-aa99-68ffc7c7cb31.htseq.counts.gz	a84fe839855888a98f17c86cbf823011	257648	validated
5834046f-fdf5-4a2c-a017-fe5167301530	5834046f-fdf5-4a2c-a017-fe5167301530/b7b2c0ba-fca3-4632-a931-ed26445ca748.htseq.counts.gz	4110572051ce5ccdac01ae656f195049	244839	validated
59347779-3cdd-4a04-bf7c-b9d4922151f7	59347779-3cdd-4a04-bf7c-b9d4922151f7/6aced1e7-3d02-4fbf-8209-12406dcfd20f.htseq.counts.gz	6be2afc62ab3b2bde22da85325e2ccc7	254763	validated
598a2fd9-6aa1-4d3d-930b-f73f1b712c1f	598a2fd9-6aa1-4d3d-930b-f73f1b712c1f/778ce259-40a8-48ff-8513-4921f3fe0760.htseq.counts.gz	1467f93c7c68bdd5235bb397ca622384	249433	validated
59b256c0-d93c-44db-bf3c-7bcd46e2964e	59b256c0-d93c-44db-bf3c-7bcd46e2964e/7b86351f-5a09-4aa3-8d4e-ea124f5fbe93.htseq.counts.gz	f9d30528e6bdaff08681e63e6c7e15f9	244753	validated
5a80b5da-60c1-43df-bce9-798cb89063a5	5a80b5da-60c1-43df-bce9-798cb89063a5/b502ccb3-36fc-4e58-944d-56b217fe7ad8.htseq.counts.gz	94f128c9a2554ee88d945b67616f0f02	247158	validated
5a9ae12a-de42-4bf1-b614-e893a9cc60ee	5a9ae12a-de42-4bf1-b614-e893a9cc60ee/f0635afd-c734-4171-a687-8e40ba01d53e.htseq.counts.gz	fdf5ad4a3e5cff45009090b5fc80b800	252309	validated
5b7cbea8-ce0a-4880-a118-2bc4b3749a14	5b7cbea8-ce0a-4880-a118-2bc4b3749a14/2b5ca104-2a13-47e6-9fd5-13aee4c5190a.htseq.counts.gz	1fb54fb9820de8446b1fe5e3d6828a25	250201	validated
5c1f7153-71a2-4332-8fb3-1bdabdffdad3	5c1f7153-71a2-4332-8fb3-1bdabdffdad3/d2b1cf88-1050-4da4-a507-0e026987b6f8.htseq.counts.gz	9030f2b32daab5909b6b368274f9a307	244958	validated
5c6c0b25-86a7-4c57-8d7a-35dd35867914	5c6c0b25-86a7-4c57-8d7a-35dd35867914/91a3f291-9335-409c-bdf1-f788cce9c4af.htseq.counts.gz	a35aaac440b590b814d55ff7f47de2ac	255652	validated
5cb7d509-5de1-4a0e-bfe4-c27f1ce33666	5cb7d509-5de1-4a0e-bfe4-c27f1ce33666/339d2f52-4b6a-44d3-ac6f-3517dd466986.htseq.counts.gz	02da9d4422f02e8b9cc32047ea2aff4c	244672	validated
5db821d4-86d4-4e87-bf41-458731ee3441	5db821d4-86d4-4e87-bf41-458731ee3441/1c16cfc6-d8c0-44f8-bbaa-275cdd8dc87c.htseq.counts.gz	31195f3c049fd5d9e681fce9316bb2d8	258636	validated
5dd2eb6e-29f1-45d3-9489-28b181438fd7	5dd2eb6e-29f1-45d3-9489-28b181438fd7/d0ea92d0-3da9-4bc9-afec-4e2971fb047b.htseq.counts.gz	b86a44338512910666d7a0c4b03e7d92	246445	validated
5e2a12e5-9258-46a4-a157-553ed57bcdbe	5e2a12e5-9258-46a4-a157-553ed57bcdbe/09c3eb98-12e5-4dd9-8866-36e9fecf857e.htseq.counts.gz	e64e247b863085a2498690897760e208	242758	validated
5f3b438b-96e4-4b1e-9102-eec1616d3024	5f3b438b-96e4-4b1e-9102-eec1616d3024/2f4228ea-16a0-48d8-9d36-d52ba70d0e67.htseq.counts.gz	9abd09910d567db06efcdd5baac6cd18	250056	validated
5fa3d78d-5970-4c2b-8c04-aeac7178a542	5fa3d78d-5970-4c2b-8c04-aeac7178a542/ccfa60a7-6a2c-442a-a6ad-baac2705283a.htseq.counts.gz	9fb137335d075247839b68ffda981789	246559	validated
602636b1-892e-4992-ad07-47c7ad13ac9b	602636b1-892e-4992-ad07-47c7ad13ac9b/0fcb64a3-76ac-405a-baa9-7919fc32cd6e.htseq.counts.gz	6283b207e22cbe2e8101e7e06c8b315b	246298	validated
61d097eb-e56b-4435-ba68-772b73b90884	61d097eb-e56b-4435-ba68-772b73b90884/c29adb10-8038-42d3-b08f-d5a447606b93.htseq.counts.gz	3bdf4c6bacc32a1faef87e9515beaa39	246094	validated
62245ad4-96cc-4daa-aca5-601e59d68d3d	62245ad4-96cc-4daa-aca5-601e59d68d3d/1c6fd68e-4c01-4272-b3f1-89361420372e.htseq.counts.gz	d2f30af64fabe776a97a16607ab68926	247779	validated
62946d27-e6de-415a-b1c1-175498c2cf64	62946d27-e6de-415a-b1c1-175498c2cf64/d04f3046-4497-4cac-837b-dae18c57b298.htseq.counts.gz	fca722a6987928091521108bb5aa934a	245949	validated
6298a24c-7030-4564-87eb-a2f6e14a568a	6298a24c-7030-4564-87eb-a2f6e14a568a/2eb781e4-4315-4e12-872f-354bd71cc4b1.htseq.counts.gz	817ec7f3ab2fb95f0bd0d4e4717811e3	251013	validated
62c9cb95-b0a7-4d48-94cf-724a325a4211	62c9cb95-b0a7-4d48-94cf-724a325a4211/0620b847-eb91-4a7e-a743-0a6621b3d8c5.htseq.counts.gz	e84d17b8dbecb1f44c85bea6439bf95d	251218	validated
63165796-78ad-48b4-ba89-6ec0be3e1b50	63165796-78ad-48b4-ba89-6ec0be3e1b50/4a80d459-f8a8-4d82-b728-3ee91d469e3c.htseq.counts.gz	ac90dd97981951e8bd5cae9ae701c98f	245367	validated
637ffe86-0bf5-4680-aeb4-c41bc06e3a36	637ffe86-0bf5-4680-aeb4-c41bc06e3a36/53d514bb-4b81-474f-ae58-b58b1436c459.htseq.counts.gz	78048ab7dde56541f19596fc1c91b429	241238	validated
63bb9680-51f5-40de-92e5-6013e03d27dd	63bb9680-51f5-40de-92e5-6013e03d27dd/5e7058fb-cdb8-49c1-9272-7bf43a03b192.htseq.counts.gz	3bbfbe0abf835918f527ba40784743b6	242836	validated
642ea490-7acd-4946-8db5-54dddaba4b5c	642ea490-7acd-4946-8db5-54dddaba4b5c/b2697c28-f5f4-4af9-901a-c322f59e7aec.htseq.counts.gz	4d554dccfe8dd868b6d47f571f7df3e2	247902	validated
643a13b8-abd9-46ff-96c6-59a6fb74166f	643a13b8-abd9-46ff-96c6-59a6fb74166f/4a0acc32-acf8-4720-b6c1-59fb6cdda3de.htseq.counts.gz	afb9e1f2ce5c48d567905283aa49dbc7	251347	validated
6440604d-c0a8-45e6-8324-6e18a15a2957	6440604d-c0a8-45e6-8324-6e18a15a2957/7134aa37-37e9-4241-a0db-df4afd44d9cb.htseq.counts.gz	27b928a87d6f6e3d6c96578a118c2fd0	241882	validated
64a5f5ce-d7f6-42ba-9f12-4c041d97d0e1	64a5f5ce-d7f6-42ba-9f12-4c041d97d0e1/65609104-efd1-4527-aafa-1c59d76876a6.htseq.counts.gz	d0dd4930d049358d85f58be922998634	245678	validated
65015c27-5357-4831-a8c5-0296d3abb570	65015c27-5357-4831-a8c5-0296d3abb570/4734e515-f478-481c-b3e6-81f755331a47.htseq.counts.gz	8cc277fb939d8a0d945c4c43a2b4c02e	243979	validated
65049ff9-a159-44b7-886c-126092197d50	65049ff9-a159-44b7-886c-126092197d50/82417b86-9cdf-4cfa-a917-685b21836bc2.htseq.counts.gz	7e596c32f9dbfac28a011389bd2f52fe	245631	validated
6529acea-bf1e-4c58-a9fb-0382024050b2	6529acea-bf1e-4c58-a9fb-0382024050b2/2fb6c010-daf7-4121-8eb0-b5b26e75e03f.htseq.counts.gz	d0c3de0ebf868149c5cf92515ee86411	249483	validated
6554e488-b398-4966-8c52-16981ebf9cd1	6554e488-b398-4966-8c52-16981ebf9cd1/96ca4c22-f17f-4125-a3db-aeaff0d42660.htseq.counts.gz	0207d797e044ebd4ff225d1dc2f7ae9e	251656	validated
65f4deae-24b3-4203-86ba-2df85bee8c19	65f4deae-24b3-4203-86ba-2df85bee8c19/ee78a147-24c8-4487-a112-b46974641796.htseq.counts.gz	13bbce571954ff93977bdfddb252bb66	245668	validated
66146563-3e39-4446-a7f3-0b55e454b5e9	66146563-3e39-4446-a7f3-0b55e454b5e9/450fcc03-f10a-45a9-8dae-e22a81439975.htseq.counts.gz	23bcf053620aa53718a420b7ef11837b	242517	validated
6626757b-47c6-4e1d-8587-95a10ebfe849	6626757b-47c6-4e1d-8587-95a10ebfe849/02775fee-c277-4ece-9f1d-9e0705b210ea.htseq.counts.gz	b6d7344726701276def4868d74c89abd	248945	validated
66a3e1d3-4e2d-4ce8-ae84-a4d53d58a91c	66a3e1d3-4e2d-4ce8-ae84-a4d53d58a91c/a535f377-4f7e-46b0-adbe-9433a5c1f269.htseq.counts.gz	886440025b494f9b07436a295311d5b6	246072	validated
66ddc6ec-467a-48e4-a204-9b096d65479c	66ddc6ec-467a-48e4-a204-9b096d65479c/f2e7119a-29c3-4f45-9af5-28c3610b0385.htseq.counts.gz	242812c64550e64cf64c0da1841c1409	246814	validated
671f212f-b63a-40b0-a8e8-bbeabf6c9381	671f212f-b63a-40b0-a8e8-bbeabf6c9381/ba3feee9-9672-4379-a9e8-12dc2c6494fc.htseq.counts.gz	6c296a77bf10d27fcb1ea3a5802bd69a	249434	validated
67db9451-d507-4a3c-9eff-5bf74c6332fc	67db9451-d507-4a3c-9eff-5bf74c6332fc/ec3365db-eb52-41f6-9f89-34f546fca076.htseq.counts.gz	24a99ca0e5ae69ece2d0b0ebb32f08ff	245896	validated
683a9290-d1bb-45a9-956c-d0382e57d200	683a9290-d1bb-45a9-956c-d0382e57d200/ff66393b-2c09-4471-8347-515269c0519c.htseq.counts.gz	5a4ab9e4247553d94536caa68ee10489	250496	validated
687e27d1-b068-4c80-8b91-9bde0855bc42	687e27d1-b068-4c80-8b91-9bde0855bc42/6ce53ab9-7320-4a5a-8284-bf3021e29e24.htseq.counts.gz	127f16e4ceecfdad77494468d01607a8	247284	validated
68831b6f-a03d-4ba7-873b-3fb3a4e73cb9	68831b6f-a03d-4ba7-873b-3fb3a4e73cb9/fdb7e1fd-f209-4199-b019-bcf19f0bd361.htseq.counts.gz	08a50770e85b7f2a2265ed535c47ca2b	252026	validated
6921f20e-7a7b-4fbc-b199-3374415691c4	6921f20e-7a7b-4fbc-b199-3374415691c4/549a08ff-7895-4697-bb4f-a16104710057.htseq.counts.gz	3b6c1370d88151ad385c90e8abbea37d	247353	validated
6940c3aa-ffc8-4aca-a490-c22a021d287b	6940c3aa-ffc8-4aca-a490-c22a021d287b/7ab6c455-c4ef-4dc6-9b17-efdbebd8a18c.htseq.counts.gz	cc94c3aaef703918f724be2e29c189fe	253574	validated
697ca638-9383-4133-9348-5e1d4b10fc37	697ca638-9383-4133-9348-5e1d4b10fc37/417295dd-1247-40f0-9988-36fe8814dd70.htseq.counts.gz	604f0672bc9ac92d75ffbac915b1afe5	247809	validated
6a2b7ca1-7ab5-454d-8e39-66b292e82c52	6a2b7ca1-7ab5-454d-8e39-66b292e82c52/178b8e44-49a8-4b27-bdba-60cb65b5012f.htseq.counts.gz	798a7c38d554a206b615cc3f87aea874	249326	validated
6a398a39-8260-43e9-8b5f-72f857e799e2	6a398a39-8260-43e9-8b5f-72f857e799e2/0862ad1d-8d29-4212-be68-8ce6140c12cf.htseq.counts.gz	a089087b52a53ff68f8765a7f6a86197	246513	validated
6a42cc8e-0ea7-4c20-b6f4-4de376c1dedc	6a42cc8e-0ea7-4c20-b6f4-4de376c1dedc/e015598e-fb42-426c-ad01-c4fbfc0dfe88.htseq.counts.gz	b77efd3ab5e097a9108b3625c835f060	247290	validated
6a6baaba-f12a-4f4a-9538-af06af932c96	6a6baaba-f12a-4f4a-9538-af06af932c96/f1e3383c-b4c6-4ed6-b096-6c57bf80a802.htseq.counts.gz	f196d49f62c742023a836846907026c3	245605	validated
6bcbcf1c-56c7-4518-9333-76bdc1baf556	6bcbcf1c-56c7-4518-9333-76bdc1baf556/8ab6b107-0bc6-449b-9cc2-4ae0ac64e346.htseq.counts.gz	2a9ed2e6ef33539d4130140d63be9e70	239451	validated
6bf40ddc-0463-4c1c-b323-b254252cca36	6bf40ddc-0463-4c1c-b323-b254252cca36/1d5dbeb9-9d9f-4d28-bd9d-273899c0c6aa.htseq.counts.gz	62f1c1381e75399e8fc7cbbe4d7d0372	246485	validated
6c0c3011-56d8-490c-8411-aafb3531a2a7	6c0c3011-56d8-490c-8411-aafb3531a2a7/45a5a115-c0b7-4c26-aab2-c24cc69a1345.htseq.counts.gz	ce52cbec2a6a45b2792da77db52f0593	244263	validated
6c22534f-32b9-4549-8255-dc26a8a7cf46	6c22534f-32b9-4549-8255-dc26a8a7cf46/face3e41-ea52-4a20-9809-12bde16e0685.htseq.counts.gz	a89f7984a52b9634341d4691bda288fc	245646	validated
6d8ae300-694c-44c1-a4a4-5221998782fe	6d8ae300-694c-44c1-a4a4-5221998782fe/b91d49a7-086e-4617-ba5e-9369268c13c6.htseq.counts.gz	b90126625e19b6dc1813af0a29b75360	246063	validated
6de1c24c-40a1-4cca-ad27-7f99b61f5d64	6de1c24c-40a1-4cca-ad27-7f99b61f5d64/537fc2c1-ec0f-472a-88ad-6aeb4e77d0bb.htseq.counts.gz	0aed6012c8b41a909224dd2a925c3fe3	250711	validated
6dff219f-3120-454b-8434-01e56e326345	6dff219f-3120-454b-8434-01e56e326345/9e0bba8c-ee44-41f6-8b09-7688fe4192a1.htseq.counts.gz	d2c247b19ecf637ce5c08f0a3c544001	252076	validated
6e325280-a8d4-41f4-a312-74c73decc848	6e325280-a8d4-41f4-a312-74c73decc848/ed92b05a-d314-44a4-b020-47a4f9677bfe.htseq.counts.gz	918570cb407f0d507c81a2c6337dc5d4	244875	validated
6e6b0294-ed2b-495b-bab6-053cd2ac8073	6e6b0294-ed2b-495b-bab6-053cd2ac8073/e7a29167-b58f-4fec-9b5e-cfd6b7c922a9.htseq.counts.gz	4ba283551a5d0a54094aa4a6be221f6f	252038	validated
6ef31911-1494-4080-bb31-0128207a4e78	6ef31911-1494-4080-bb31-0128207a4e78/0d8cefef-c6ce-4483-9a6d-8ba42febce4d.htseq.counts.gz	a4f0e5f2c3d56ad2836aa074496662b4	250258	validated
6f2833f7-d319-4f6a-87f3-9ad3a84a3354	6f2833f7-d319-4f6a-87f3-9ad3a84a3354/de7ba496-046d-48ee-a24a-10e43a126de3.htseq.counts.gz	f7660b585eba9c735d97eedec8ed3a84	246612	validated
6f89c493-9c2b-4a61-8cf6-b765f457f87f	6f89c493-9c2b-4a61-8cf6-b765f457f87f/20985140-36fe-4ff1-9f81-55d0579fa920.htseq.counts.gz	ced005e1623b2e10920dab72256b2166	245841	validated
701c7ecb-f908-483f-8760-520500144ff7	701c7ecb-f908-483f-8760-520500144ff7/20914368-5aac-4081-ba98-696ebb3cae15.htseq.counts.gz	3405c2698f6a6cf3b9732df30c020cbd	247548	validated
701ee133-8cfe-47e3-9d73-2693d1f7eb3d	701ee133-8cfe-47e3-9d73-2693d1f7eb3d/2256ef51-c589-4c08-b17f-b3242c44680f.htseq.counts.gz	d5211ba88e61846bb6bff313e397daf5	247655	validated
704970d8-97f3-491e-8ec8-01af464a4290	704970d8-97f3-491e-8ec8-01af464a4290/a566f407-882f-461b-b029-6d8c1196daec.htseq.counts.gz	7a3ec482ee95b4db1695c053d32de595	242593	validated
709a053b-845f-4a42-8ac3-75567bdd99b2	709a053b-845f-4a42-8ac3-75567bdd99b2/f4cee707-9cb6-406d-b9da-8a9eb27e42c6.htseq.counts.gz	ef9efa5d6e4765adb466b6e4862d63f0	250484	validated
70bd3273-e57a-4bc0-b0d6-f5b5f681f71f	70bd3273-e57a-4bc0-b0d6-f5b5f681f71f/35c4cc14-5096-4da8-9190-359338fdb365.htseq.counts.gz	eb8ff5855b91a236a52a15299f512b50	243964	validated
71028464-8ac9-4084-a4fe-0459e8727499	71028464-8ac9-4084-a4fe-0459e8727499/eab25d32-0d61-4ddf-9b9f-5f3a592d6f31.htseq.counts.gz	e16c61c46dcc93fcd38943af581f1cbc	255600	validated
718198ab-ae03-4095-8cae-d0d80abca528	718198ab-ae03-4095-8cae-d0d80abca528/3ca87ae7-bb82-486c-9030-d9331efd6b67.htseq.counts.gz	e69fd9f3ba12db4ed73002bdc9e497ba	240470	validated
71fea95b-5b21-4144-80f6-3454a50bc08c	71fea95b-5b21-4144-80f6-3454a50bc08c/bfd55f02-f569-46fe-8513-54a682d74d48.htseq.counts.gz	d0ad8f14a394060d9478b3caf84881be	248902	validated
72452c3e-445a-4876-89d0-a08a5f6b2186	72452c3e-445a-4876-89d0-a08a5f6b2186/403b1855-51e5-4136-8e76-17ceba12046d.htseq.counts.gz	498f8f0abe57d81119aeaa67338fd2b7	249089	validated
7305c3c1-2337-47ed-b5e1-3116f31f8122	7305c3c1-2337-47ed-b5e1-3116f31f8122/ad417a8f-bc1e-4a1d-84ca-83bcc26ca179.htseq.counts.gz	cf92dd89716bd5824776485e461bd872	257537	validated
7380bf12-eb49-4a92-89cd-ec436cc40afe	7380bf12-eb49-4a92-89cd-ec436cc40afe/302d3923-3985-4669-b68a-2d51d508bb8d.htseq.counts.gz	293f0ca5da3ebe67b5650024448af8d6	247833	validated
7498cfdc-50c0-4c24-b424-eb1370392712	7498cfdc-50c0-4c24-b424-eb1370392712/1361dd18-8a88-428c-9576-d3a4a4265e68.htseq.counts.gz	5b137377cf3d3a4b9e0c61a09a5dff54	243081	validated
75e37138-6eb8-4440-8596-627a212f6078	75e37138-6eb8-4440-8596-627a212f6078/08ec676c-8ea3-40ed-b579-8ba863af6102.htseq.counts.gz	53a4b8a1f1a99fcce3985c90fc6758ce	245057	validated
7607f96f-3c68-430b-a718-10aa1ad297b9	7607f96f-3c68-430b-a718-10aa1ad297b9/77bee7c3-bb72-44da-896d-063c774e1fd9.htseq.counts.gz	7abf2c37a2109471044977044da57ef5	246394	validated
76c5ac01-5ce2-4370-9e2e-ba522d2ef752	76c5ac01-5ce2-4370-9e2e-ba522d2ef752/3d5eb5d4-79b4-44f9-8396-f0892e0971de.htseq.counts.gz	e66c6a6bdcfed515ce9b7c520d82c25d	251503	validated
77133df7-491d-4b93-a79c-ec625fb4c478	77133df7-491d-4b93-a79c-ec625fb4c478/74e8d5cd-2823-47bd-9b89-cf43ce6fa292.htseq.counts.gz	6a3c63134b50256c737789932827b7a7	241295	validated
77829d42-0d17-4bb3-945b-5c0e24a667b0	77829d42-0d17-4bb3-945b-5c0e24a667b0/1b114329-8e22-4cc4-a452-94a41f329bdf.htseq.counts.gz	755efee8830b0e02a01785647f4421be	246478	validated
7789ed75-76d6-4167-b2eb-385a21a8487e	7789ed75-76d6-4167-b2eb-385a21a8487e/53a74c26-a067-4e66-901d-d825f8f292c8.htseq.counts.gz	2628e648808e554b450562faee916816	253840	validated
77b2614b-90c7-4969-936d-cad1c6d71ff4	77b2614b-90c7-4969-936d-cad1c6d71ff4/d5c5db61-77d0-48c7-b669-da590752f179.htseq.counts.gz	f4f428e6c8a26e430ab7d51c5f6180d1	248291	validated
780ed1c7-4f99-4b76-82dd-5d8041159375	780ed1c7-4f99-4b76-82dd-5d8041159375/91d987ba-bb25-4464-ab8b-da9ffc777008.htseq.counts.gz	70f44ef66075d52a0d0f1160356e2bac	251593	validated
781691d0-809f-4d95-b7a7-1f75ff6aed1a	781691d0-809f-4d95-b7a7-1f75ff6aed1a/42dc44c3-e041-48eb-92bb-0d12bcd4ae58.htseq.counts.gz	ce1db2af9a4664bf27a20f91b472ca93	257945	validated
78adceb9-fabb-43d9-9771-95d8c9ba0eb5	78adceb9-fabb-43d9-9771-95d8c9ba0eb5/4bf7c191-bbcb-4a92-bbf8-3e72db34f264.htseq.counts.gz	24a1e5212a081d845d02508abde8c45e	244196	validated
78cc5958-3682-4f75-96a8-f9dc26419330	78cc5958-3682-4f75-96a8-f9dc26419330/50b266c7-525a-4b6c-ac66-7fbb96aa6da1.htseq.counts.gz	560144787dbac997fe9320a775c7ab05	246583	validated
78e303d3-b61c-464b-8e39-82c56185e7c2	78e303d3-b61c-464b-8e39-82c56185e7c2/f35f13c4-f12e-4a05-893a-8e70afb392b1.htseq.counts.gz	af7d858aa4fd8b09c6aca1da69d88c2d	249755	validated
78fdb519-f385-4c50-9141-651f629abafc	78fdb519-f385-4c50-9141-651f629abafc/ead813f7-a943-437f-9da2-0121c92a3a99.htseq.counts.gz	1a46e1b9f4e0576cf548f8a569eb13d1	241923	validated
79f96970-5ee0-4667-b1c2-fe9807e9bcd9	79f96970-5ee0-4667-b1c2-fe9807e9bcd9/138f223a-bca0-4ea0-9e04-e5a0b8c7c7c9.htseq.counts.gz	2ff47ade9bb040123fc0132141ad9f1a	255942	validated
7ac2632d-781c-4725-a024-1778bdaff58c	7ac2632d-781c-4725-a024-1778bdaff58c/f58a5c4d-a655-483b-a8f8-6919052eb6d4.htseq.counts.gz	76738f355cfdf3b0bf56888cfce609d3	251578	validated
7b0b68bf-4a6c-4184-b204-6b653ff3da11	7b0b68bf-4a6c-4184-b204-6b653ff3da11/1965d764-3107-47a4-93b6-465720be0c6b.htseq.counts.gz	313d85f95f495bc0725a1404af8cbd83	257006	validated
7b0ef1b4-930d-491b-a7de-1547cd140703	7b0ef1b4-930d-491b-a7de-1547cd140703/3e7a9494-07e7-4f19-a646-fcc7b9e2c89e.htseq.counts.gz	63d8b05cb49628830668820506ec747c	246698	validated
7ce9c5b0-381d-44dc-bb4c-2443665d33fb	7ce9c5b0-381d-44dc-bb4c-2443665d33fb/41cbb3ce-cee2-4aca-a868-6a8e7a78860f.htseq.counts.gz	0773b7f2139cd493ca960a8b2529e126	239741	validated
7d0c1f0a-20bb-405d-b063-e7b80e0bc8ce	7d0c1f0a-20bb-405d-b063-e7b80e0bc8ce/e40a49a6-a4e9-4552-b78b-27c85d95c1a7.htseq.counts.gz	8a736a4485d7840afcfbcf2a37c86a06	241989	validated
7e3fd3d2-e144-4d44-ada9-5e7cde52074f	7e3fd3d2-e144-4d44-ada9-5e7cde52074f/3b76359a-6260-4248-9440-7c09d7bc6254.htseq.counts.gz	1db7e02fd06e3d4616eef0c8640872e9	247485	validated
7e40ca21-6ba4-4248-9d04-0dd19d3aaa24	7e40ca21-6ba4-4248-9d04-0dd19d3aaa24/6cac2144-f81d-4b96-9fe7-95b5c211478f.htseq.counts.gz	771702da1bab11500885d83a745fb26f	245983	validated
7e8ddfd6-4169-40a1-a292-064fde245cec	7e8ddfd6-4169-40a1-a292-064fde245cec/c9b6ca16-44ea-4173-83ff-ead3fd987937.htseq.counts.gz	1d6fca5680e0a1f7c1b02590b82e6786	247653	validated
7eb5952a-da66-49e5-907f-b9b517335360	7eb5952a-da66-49e5-907f-b9b517335360/24a7ea15-77e7-4396-9f97-4b420f62930e.htseq.counts.gz	487c7f132bed72147c11bb04524cf5c0	247255	validated
7ecc75e9-41c0-4ec7-96a8-65a92bf53cce	7ecc75e9-41c0-4ec7-96a8-65a92bf53cce/45b3cbd9-b757-42bb-9230-e55ef6041761.htseq.counts.gz	ce4f8844fc970e30608a7ce7725c0861	247371	validated
7ecd6357-c628-4e0b-9434-d8d838955b10	7ecd6357-c628-4e0b-9434-d8d838955b10/b7f1ca65-f09f-4eba-9e59-73d308266e0c.htseq.counts.gz	ac706b4de1b018029f2a4f1e5ed902d6	249518	validated
7f1701a9-236b-4e10-856e-d47bfe838a29	7f1701a9-236b-4e10-856e-d47bfe838a29/d4356740-60db-41b1-901b-a8c2134b7c7f.htseq.counts.gz	67c815095f6203c298dbc66a54b23610	258185	validated
7f8fda48-24e3-4a8e-9fa6-dcf6719e49cf	7f8fda48-24e3-4a8e-9fa6-dcf6719e49cf/df02af7a-ae3a-4836-848c-8c2957c51dfa.htseq.counts.gz	baa9e8a41089cf67d2f057c4ffe19a8e	245946	validated
7fad48c7-7bd7-4a5c-9843-37231e3399aa	7fad48c7-7bd7-4a5c-9843-37231e3399aa/ead4c59e-2719-4bf8-a44e-5cc966c42f94.htseq.counts.gz	e09edcaacf80bd0e3d60ef3592c57b98	249735	validated
808c70fb-1d07-4ae8-86cb-77e456cbcfe1	808c70fb-1d07-4ae8-86cb-77e456cbcfe1/6d60eab2-3b0a-4c35-9fc2-f4c8b7c5b894.htseq.counts.gz	bed0e443920a228cdd5f855fa0918df2	251657	validated
809f03a3-2ad4-4fda-a9e8-0e3a44245ada	809f03a3-2ad4-4fda-a9e8-0e3a44245ada/dcaebf7f-b26f-4348-afb2-7092ee3a1e76.htseq.counts.gz	8465446fcbc8105df36dd17e741f2970	244132	validated
83703c6a-e946-4652-88e0-d9b2f247f05b	83703c6a-e946-4652-88e0-d9b2f247f05b/471c6daf-5ccd-4278-8a7b-ea5acd56731d.htseq.counts.gz	e7c973e1820d84e1f9664cb2ed85767d	259639	validated
838139a6-b0a9-402a-a755-8a88a11abfea	838139a6-b0a9-402a-a755-8a88a11abfea/c09a5ffc-56b4-481b-a2a6-f8b08e31d60e.htseq.counts.gz	c7f66138d713f70c351fe652f38b9883	254107	validated
83ba9807-f7b9-41bc-8db1-7ddb5cd48904	83ba9807-f7b9-41bc-8db1-7ddb5cd48904/d9cbccff-ddfd-418d-a9f3-a705ab507277.htseq.counts.gz	5eee9e3fe315f08f6ea8c137faa4f755	248101	validated
84263d19-6f59-48f5-b2e0-0393b162381b	84263d19-6f59-48f5-b2e0-0393b162381b/6d3a3b40-5634-48b6-8d31-927523d64ac8.htseq.counts.gz	b0b3a907f7a2bca81a0f95fb1db8a7fe	259974	validated
8494cdcb-9896-4f1f-a369-27b7577fa3f2	8494cdcb-9896-4f1f-a369-27b7577fa3f2/81f11356-bf0c-47ce-a5ed-6728f22c6dc3.htseq.counts.gz	c673494bb83991e0367ec790d9b06d20	246836	validated
84deedf3-ad8c-4dec-b3db-b5adbf9844f8	84deedf3-ad8c-4dec-b3db-b5adbf9844f8/bc23d1e2-f73e-49b4-be5b-6a4fc915c6b6.htseq.counts.gz	4a31364bccf840f809dc0ad96699e6aa	241507	validated
84f611ee-128b-4e74-897c-037744f4b388	84f611ee-128b-4e74-897c-037744f4b388/a9191fde-9363-48b6-9750-72ad32c22596.htseq.counts.gz	b2c3e20059395f818e8eeaaf3c2fe624	246654	validated
85d1c995-d4b9-4cad-9d69-ee552287c453	85d1c995-d4b9-4cad-9d69-ee552287c453/15575a5e-1524-44fc-b25c-96b4598ccda1.htseq.counts.gz	18702b7bea2217f9eb9d8b69476ce630	246661	validated
86cc368d-5157-43e2-920c-3e4d26dda0e2	86cc368d-5157-43e2-920c-3e4d26dda0e2/937ee998-d548-42d8-a9f1-c369d76b1246.htseq.counts.gz	2c48c8a9e98dc12960af05e9da062af2	246370	validated
86cfdc39-a589-478b-a135-4f2a0c686001	86cfdc39-a589-478b-a135-4f2a0c686001/f06cdde6-b92d-4825-938f-252a0054f338.htseq.counts.gz	08a40d8ae1c77a976e58076cecf76319	243493	validated
873c1d46-0399-47fb-9cf8-52726f8f62aa	873c1d46-0399-47fb-9cf8-52726f8f62aa/4c957647-48b4-4470-85ea-3c403a7dcefa.htseq.counts.gz	030323ec2fb28fc96b70406de3f2ed12	253770	validated
884cb4ef-00d9-49f8-834d-973c576a27c2	884cb4ef-00d9-49f8-834d-973c576a27c2/5837f785-a733-4641-a438-f3e5313fa6ef.htseq.counts.gz	5d775f15058125a82402e8584c9fca84	242001	validated
893272fb-320a-45de-b85c-ac1a570a5623	893272fb-320a-45de-b85c-ac1a570a5623/01a18e55-cd8c-45be-929d-30fb27d9a252.htseq.counts.gz	5e1a18448e2d8fe55b783d882fbb865e	252872	validated
8968a7cd-0194-4d74-b1d6-deabc43310fe	8968a7cd-0194-4d74-b1d6-deabc43310fe/6c85fe07-e17c-4450-b4d9-f20d24924d8b.htseq.counts.gz	b3953b99bb9855815cd334d88f0b8cf9	245492	validated
